id,title,description,link,image_link,price,currency,categoryid1,categoryid2,condition,brand,version,country,city,star
5280,"SUN ODYSSEY 52.2 ","FULL SAFETY EQUIPMENT ",https://www.bandofboats.com/fr/buy/boat/5280,https://cdn.bandofboats.com/aws/3437/146/5280-1.jpg?s=fdbd2e493f206567d406e99a2fc6acaf,120000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 52.2",Grèce,athens,0
5281,"SUNSEEKER 37 TOMAHAWK","Sunseeker Tomahawk 37, version MK 2 avec les moteurs KAMD, grand entretien 2012, nouveau cousin de bain de soleil, moteurs en parfait état. Visible à Ostende",https://www.bandofboats.com/fr/buy/boat/5281,https://cdn.bandofboats.com/aws/3340/65/5281-1.jpg?s=a9561faf3379462946a1a7ece85b1e08,54900,EUR,Moteur,"Vedette Open",Occasion,SUNSEEKER,"SUNSEEKER 37 TOMAHAWK",Belgique,oostende,0
5282,"FORMULA 29 PC",,https://www.bandofboats.com/fr/buy/boat/5282,https://cdn.bandofboats.com/aws/3353/78/5282-1.jpg?s=4008b2d2e2e315dc04d1cbd135f0f561,40000,EUR,Moteur,"Vedette Open",Occasion,FORMULA,"FORMULA 29 PC",Espagne,ibiza,0
5283,"CONTEST 38 ",,https://www.bandofboats.com/fr/buy/boat/5283,https://cdn.bandofboats.com/aws/3376/101/5283-1.jpg?s=bf08217f8bbe20883dbcb69cacedb4b4,99000,EUR,Voilier,"Voilier monocoque",Occasion,CONYPLEX,"CONTEST 38",Portugal,lisbon,0
5285,"MOCHI 24 ",,https://www.bandofboats.com/fr/buy/boat/5285,https://cdn.bandofboats.com/aws/google-oauth2_106207013144076630112/11628-1.jpg?s=3281d6b8aa0d0b88bf4289c22e7ec35b,1750000,EUR,Moteur,"Vedette Flybridge",Occasion,"MOCHI CRAFT","MOCHI 24",Portugal,lisbon,0
5286,"SUN ODYSSEY 49 ",,https://www.bandofboats.com/fr/buy/boat/5286,https://cdn.bandofboats.com/aws/3340/65/5286-1.jpg?s=b53f113fc7385f3fbcd031453d16458a,125000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 49",Belgique,nieuwpoort,0
5287,"ASTONDOA 54 GLX",,https://www.bandofboats.com/fr/buy/boat/5287,https://cdn.bandofboats.com/aws/3376/101/5287-1.jpg?s=9cfb0f3274ef010ab89e99e8941740ee,465000,EUR,Moteur,"Vedette Flybridge",Occasion,ASTONDOA,"ASTONDOA 54 GLX",Portugal,lisbon,0
5288,"RIVIERA 40 ",,https://www.bandofboats.com/fr/buy/boat/5288,https://cdn.bandofboats.com/aws/3376/101/5288-1.jpg?s=53aaaf1131f5d98ff090adabc69ad8fb,240000,EUR,Moteur,"Vedette Flybridge",Occasion,RIVIERA,"RIVIERA 40",Portugal,lisbon,0
5290,"PRINCESS 440 ",,https://www.bandofboats.com/fr/buy/boat/5290,https://cdn.bandofboats.com/aws/google-oauth2_106207013144076630112/11628-1.jpg?s=3281d6b8aa0d0b88bf4289c22e7ec35b,220000,EUR,Moteur,"Vedette Flybridge",Occasion,"PRINCESS YACHTS","PRINCESS 440",France,lisboa,0
5291,"SCAMPI ","Randa, Genoa leggero 2006, genoa 2, genoa 3, Tormentina, Spi Sartiame 2008, presa banchina, carica batterie, scafo riverniciato 2006, tappezzeria interna 2006, antenna Tv - barca veloce a vela",https://www.bandofboats.com/fr/buy/boat/5291,https://cdn.bandofboats.com/aws/3304/29/5291-1.jpg?s=04296732b8589369f784f51c61170934,12000,EUR,Voilier,"Voilier monocoque",Occasion,"NAUTIC SAINTONGE",SCAMPI,Italie,palermo,0
5293,"MASTER 750 ","Consumi orari 18/20 l/h velocità crociera 25 kn Punta 36 kn, Vano portacime e canne, roll bar, faro orientabile, motore diesel del 2007",https://www.bandofboats.com/fr/buy/boat/5293,https://cdn.bandofboats.com/aws/3304/29/5293-1.jpg?s=e308a1be300d49b4085d25d4f191b8e7,17900,EUR,Moteur,Semi-rigide,Occasion,MASTER,"MASTER 750",Italie,palermo,0
5294,"SUN ODYSSEY 54 DS","FULL SAFETY EQUIPMENT.",https://www.bandofboats.com/fr/buy/boat/5294,https://cdn.bandofboats.com/aws/3437/146/5294-1.jpg?s=2dbb5e57e96e952a5255215ca650ebc4,190000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 54 DS",Grèce,athens,0
5295,"SUN ODYSSEY 45 ","FULL SAFETY EQUIPMENT.",https://www.bandofboats.com/fr/buy/boat/5295,https://cdn.bandofboats.com/aws/3437/146/5295-1.jpg?s=dad31b77a8283c27bab1a0e02ef7a62c,95000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 45",Grèce,athens,0
5297,"KHA SHING 60 ","2 CABINE A POPPA LETTI IN PIANO CON 1 BAGNO - 1 CAB. ARM.PRUA CON BAGNO - 1 CAB. LETTI CAST.CON BAGNO - 2005 NUOVI:PILOTA AUTOM. -2006 NUOVI :  AUTOCLAVE ,DISSALATORE, 4 DOCCETTE ESTERNE,INVERTER 2000 W.,CARICABATTERIE, SCALDABAGNO -  CUSCINERIE ESTERNE CON DOPPIE SPUGNE - CASSE ACQUE CHIARE 150 LT - 2008-9  tutto sostuito e messo nuovi :  serbatoi  acciaio inox 4mm,  generatore 20kw, quadri elettrici ,tappezzerie , forno, lavastoviglie, frigo,icemaker,wc elettrici,passerella idraulica, tendalino, gommone ,eliche ,elica di poppa ,oblo e passo uomo ,motore salpaancora, pannellature sala motori, verniciatura scafo ,2 raymarine E120 e due Raymarine C compreso doppio ecoscandaglio, prese a mare, caricabatterie,inverter,faro,luci subacquee,cuscineria esterna, parabordi, lucidatura parquet interno e gommatura parziale teak esterno -  2010 : sostituiti i 375 hp con 2 x435 revisionati a zero ore- VENDITA SOTTO CONDIZIONE DI TROVARE UNA NAVETTA - 2 CABINE A POPPA LETTI IN PIANO CON 1 BAGNO - 1 CAB. ARM.PRUA CON BAGNO - 1 CAB. LETTI CAST.CON BAGNO - 2005 NUOVI:PILOTA AUTOM. -2006 NUOVI :  AUTOCLAVE ,DISSALATORE, 4 DOCCETTE ESTERNE,INVERTER 2000 W.,CARICABATTERIE, SCALDABAGNO -  CUSCINERIE ESTERNE CON DOPPIE SPUGNE - CASSE ACQUE CHIARE 150 LT - 2008-9  tutto sostuito e messo nuovi :  serbatoi  acciaio inox 4mm,  generatore 20kw, quadri elettrici ,tappezzerie , forno, lavastoviglie, frigo,icemaker,wc elettrici,passerella idraulica, tendalino, gommone ,eliche ,elica di poppa ,oblo e passo uomo ,motore salpaancora, pannellature sala motori, verniciatura scafo ,2 raymarine E120 e due Raymarine C compreso doppio ecoscandaglio, prese a mare, caricabatterie,inverter,faro,luci subacquee,cuscineria esterna, parabordi, lucidatura parquet interno e gommatura parziale teak esterno -  2010 : sostituiti i 375 hp con 2 x435 revisionati a zero ore- VENDITA SOTTO CONDIZIONE DI TROVARE UNA NAVETTA - 2 CABINE A POPPA LETTI IN PIANO CON 1 BAGNO - 1 CAB. ARM.PRUA CON BAGNO - 1 CAB. LETTI CAST.CON BAGNO - 2005 NUOVI:PILOTA AUTOM. -2006 NUOVI :  AUTOCLAVE ,DISSALATORE, 4 DOCCETTE ESTERNE,INVERTER 2000 W.,CARICABATTERIE, SCALDABAGNO -  CUSCINERIE ESTERNE CON DOPPIE SPUGNE - CASSE ACQUE CHIARE 150 LT - 2008-9  tutto sostuito e messo nuovi :  serbatoi  acciaio inox 4mm,  generatore 20kw, quadri elettrici ,tappezzerie , forno, lavastoviglie, frigo,icemaker,wc elettrici,passerella idraulica, tendalino, gommone ,eliche ,elica di poppa ,oblo e passo uomo ,motore salpaancora, pannellature sala motori, verniciatura scafo ,2 raymarine E120 e due Raymarine C compreso doppio ecoscandaglio, prese a mare, caricabatterie,inverter,faro,luci subacquee,cuscineria esterna, parabordi, lucidatura parquet interno e gommatura parziale teak esterno -  2010 : sostituiti i 375 hp con 2 x435 revisionati a zero ore. Codice scheda; 9251",https://www.bandofboats.com/fr/buy/boat/5297,https://cdn.bandofboats.com/aws/3379/104/5297-1.jpg?s=e55520045d2fb3f7b53db49eecc39837,500000,EUR,Moteur,Trawler,Occasion,"KHA SHING","KHA SHING 60",Italie,toscana,0
5298,"MOLINARI 810 CONDOR SE","BARCA ESTERNAMENTE IN BUONE CONDIZIONI, 2008 RIVERNICIATURA ESTERNA, MOTORI NECESSITANO RICAMBI E TAGLIANDI PER CIRCA 4/5000 €, VISIBILE IN CAPANNONE, Codice scheda: 11159",https://www.bandofboats.com/fr/buy/boat/5298,https://cdn.bandofboats.com/aws/3379/104/5298-1.jpg?s=7ef6c7525a3e7107da02e6ec8aa87835,11000,EUR,Moteur,"Vedette Open",Occasion,MOLINARI,"MOLINARI 810 CONDOR SE",Italie,toscana,0
5306,"ALDABRA 28 SPYKE WEEKEND","scheda da compleatare. Codice scheda: 26739",https://www.bandofboats.com/fr/buy/boat/5306,https://cdn.bandofboats.com/aws/3379/104/5306-1.jpg?s=2fa6607204321a5bc9d4f2b5e97e61d2,40000,EUR,Moteur,"Coque Open",Occasion,"ALDABRA MARINE","ALDABRA 28 SPYKE WEEKEND",Italie,toscana,0
5307,"OCEANIS 430 ","2000:REV.TIMONE,CARICABAT.ELETTRON.45 A.-INVERTER 2008,COMANDO VERR.RINVIATO POZZETTO- 2008 NUOVI : MOTORE , ELICA JET PROP, IMPIANTO ELETTRICO E PANNELLO NUOVO-2009 CAPPOTTINA NUOVA,TENDALINO SOLE A CAPANNA ILLUMINAZIONE INTERNA A LED, LUCI NOTTURNE INTERNE BLU-CONSOLLE PORTA STRUMENTI POZZETTO-MOQUETTES 2008- PASSERELLA-BARCA FATTURABILE- VER.4 CABINE TRASFORMATA A 3-PREZZO TRATTABILE. Codice scheda: 4104",https://www.bandofboats.com/fr/buy/boat/5307,https://cdn.bandofboats.com/aws/3379/104/5307-1.jpg?s=4a80fc78a1b4a5ac900c79cab4939cb9,60000,EUR,Voilier,"Voilier monocoque",Occasion,BENETEAU,"OCEANIS 430",Italie,toscana,0
5308,"GIB SEA 43 ","2008 NUOVO : GENOA, RANDA FULL BATTEN, PLOTTER CARTOGRAFICO GEONAV 7 PLATINUM IN POZZETTO, PRESE A MARE E VALVOLE INOX, TUBI SCARICO E CARICO WC , ADESIVI ORIGINALI, BOTTAZZO, PREMISTOPPA VOLVO,CONTAGIRI CON CONTAORE DIGITALE RIPITTURAZIONE LINEA DI GALLEGGIAMENTO E LUCIDATURA SCAFO  - 2009 NUOVI  : FUOCHI CUCINA -  BARCA FATTURABILE POSSIBILITA' LEASING. Codice scheda: 5003",https://www.bandofboats.com/fr/buy/boat/5308,https://cdn.bandofboats.com/aws/3379/104/5308-1.jpg?s=50a20cb541ace8d2515ac35d3f16fc5a,91000,EUR,Voilier,"Voilier monocoque",Occasion,"GIBERT MARINE","GIB SEA 43",Italie,toscana,0
5312,"CRANCHI 40 MEDITERRANEE","2005: SBARCATI MOTORI VERNICIATURA MANICOTTI,POMPE E INIETTORI, 3 BATTERIE NUOVE MAGGIORATE , RIFACIMENTO TOTALE POZZETTO FLEXTEAK , RIFACIMENTO PAVIMENTO SALONE FLEXTEAK, PASSERELLA IDRAULICA, 75 MT CATENA E ANCORA MAGGIORATA - 2006:MOQUETTE CABINE NUOVA, CARENA PORTATA A ZERO E UNA MANO D' EPOSSIDICA SCAFO LUCIDATO, PILOTA AUTOMATICO, GRUPPO ELETTROGENO -2008 NUOVO : PRESE A MARE - 2009 NUOVI : CARICABATTERIE, 2 BATTERIE SERVIZI, BATTERIA GENERATORE, 2 RAISER - Codice scheda 5010.",https://www.bandofboats.com/fr/buy/boat/5312,https://cdn.bandofboats.com/aws/3379/104/5312-1.jpg?s=bee25cb5a1ca761ab427a4a3347c16cd,60000,EUR,Moteur,"Vedette Open",Occasion,CRANCHI,"CRANCHI 40 MEDITERRANEE",Italie,toscana,0
5315,"ITALCRAFT 30 ","plancetta poppa allungata in teak, timoneria idraulica, lucidatura scafo 2007, tender Bombard A3, dotazione complete entro 12 miglia, tenute Volvo anno 2007. Versione con guida solo sul fly. Codice scheda: 22411",https://www.bandofboats.com/fr/buy/boat/5315,https://cdn.bandofboats.com/aws/3379/104/5315-1.jpg?s=5634ba1e96e3d49888c2dcbb40f36145,28000,EUR,Moteur,"Vedette Flybridge",Occasion,ITALCRAFT,"ITALCRAFT 30",Italie,toscana,0
5321,"NIMBUS 33 AVANTA","Nimbus 33 Avanta, Year 1993, 2 Volvo Penta Engine with (200HP each) Bow closed cabin with double bed, Lateral Cabin with double bed. Complete bathroom. Good salon with navigation center at starboard and complete galley aft. At port salon with U-shaped sofa and table. Good flybridge. Some equipment: Radar, GPS/ Plotter, Depth, Speed, Auto Pilot, VHF with DSC. ",https://www.bandofboats.com/fr/buy/boat/5321,https://cdn.bandofboats.com/aws/3376/101/5321-1.jpg?s=42c3c18519fdb0d016851e03fdd277d3,69000,EUR,Moteur,"Vedette Flybridge",Occasion,NIMBUS,"NIMBUS 33 AVANTA",Portugal,aveiro,0
5322,"SUN ODYSSEY 35 ","SICHERHEITSAUSRÜSTUNG: Rettungsinsel, Feststoffwesten, Lifebelts, Rettungsring, UKW-Sprechfunk, Blitzboje, Satz mit Notsignalen, Taschenlampe, Verbandskasten, Notpinne, Treibanker, Bootsmannstuhl, Navigationslichter. GPS, Autopilot, Instrumente im Cockpit, Farbplotter, Kartenplotter, Kurzwellenradio, Echolot, Logge, Windmessanlage, Windex, Kompass, Seekarten, Hafenhandbuch, Uhr, Barometer, Fernglas, Handpeil-Kompass, Flaggen QNC, Leuchtfeuerverzeichnis. Bimini-Top, Radio-CD-Spieler, Beiboot, Elektrische Ankerwinde, Warmwasser, Inverter, Stereo-Radio, Kompressorkühlschrank, Cockpittisch, Sonnensegel, Elektrische Bilgenpumpe, Batterieladegerät + Landkabel, Steckdose 12 Volt, Steckdose 220 Volt, Badeleiter, Gangway, Heckdusche, Pantry Komplett, Gasherd mit Backofen, Gasflasche, Bordwerkzeug, Segel Reparatursatz, Amtliches Bootszeugnis, Taucherbrille, Fäkalientank.",https://www.bandofboats.com/fr/buy/boat/5322,https://cdn.bandofboats.com/aws/3381/106/5322-1.jpg?s=c772e5fedfb72d652a75d4670fc06707,52900,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 35",Grèce,corfu,0
5325,"PLASTIK LIVORNO 310 SPACE","possibilità di permuta. Codice scheda: 24419",https://www.bandofboats.com/fr/buy/boat/5325,https://cdn.bandofboats.com/aws/3379/104/5325-1.jpg?s=9766c705a1fe9e161beec2b0b6168f06,59000,EUR,Moteur,Timonier,Occasion,"PLASTIK LIVORNO","PLASTIK LIVORNO 310 SPACE",Italie,toscana,0
5326,"ALENA 468 ","No leasing - Lavori eseguiti : tendalino est- divani- testate letti- pareti camere- cuscinerie interne ed esterne- Sedile guida- tv lcd- digitale terrestre- convertitore corr 24220- lavello cucina- cucina gas- marmi cucina e bagni (ultraleggeri) – frigo interno- acciai esterni (benetti)-posizionamento teack da 1,5 mm sia nel pozzetto che nella pedana-scaletta esterna- pedana esterna- led luminosi bleu- luci roll-bar –luci sotto pedana- tutte le placche interr.- centralina scaletta idraulica- allineamento assi- allineamento motori- insonorizzante sala macchina- luci sala macchina. Codice scheda: 31792",https://www.bandofboats.com/fr/buy/boat/5326,https://cdn.bandofboats.com/aws/3379/104/5326-1.jpg?s=9b48d9ae7869005e7793598b1d473b57,130000,EUR,Moteur,"Vedette Open",Occasion,"INNOVAZIONE E PROGETTI","ALENA 468",Italie,sardegna,0
5330,"GOBBI 27 SPORT","Natante in buono stato di conservazione. Motori e piedi ottimi. Codice scheda: 176121",https://www.bandofboats.com/fr/buy/boat/5330,https://cdn.bandofboats.com/aws/3379/104/5330-1.jpg?s=d759b18557053d545b224723ff018b03,28000,EUR,Moteur,"Vedette Open",Occasion,GOBBI,"GOBBI 27 SPORT",Italie,toscana,0
5332,"SUN ODYSSEY 54 DS",,https://www.bandofboats.com/fr/buy/boat/5332,https://cdn.bandofboats.com/aws/3337/62/5332-1.jpg?s=f7e04376903844686e8a8b8a3060acb0,300000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 54 DS",Italie,nettuno,0
5333,"CONTEST 38 ","Holding Tanks: 170 litres. New upholstery 2005. Immersion heater. Stainless steel standing rigging (2001). Two Lewmar 43 sheet winches. Two halyard winches. Plough, CQR and Danforth anchors with chain and warp. Teak coachroof grabrails. Various warps and fenders. Boat hook. NASA Navtex Pro. Masthead and deck level navigation lights. Clock and barometer. Three fire extinguishers. Fire blanket. Gas alarm. Jackstays. GME MT 400 EPIRB. Horseshoe lifebuoy. Danbuoy with strobe. Security grills for companionway and hatches. Dark blue painted GRP hull with white GRP superstructure. Rubbing strake. Painted non-slip to decks. Fin keel with encapsulated lead ballast. Skeg hung rudder. Aft self draining cocpkit. The hull was epoxied below the waterline in 2001.",https://www.bandofboats.com/fr/buy/boat/5333,https://cdn.bandofboats.com/aws/3303/240/5333-1.jpg?s=8d103b7f25981daf0b9870711b8520de,17995,GBP,Voilier,"Voilier monocoque",Occasion,CONYPLEX,"CONTEST 38","Royaume Uni",wisbech,0
5336,"VZ 45 ","Some Equipments: Generator, Air Conditioned, Bow Thruster, Radar, GPS, Plotter, Auto Pilot, Deepth Souder, Speed, Electric Anchor Winch, EPIRB 425 MHZ, Water Moto, Pneumatic. Boat in good condition of maintenance. Same boat than ref 565743",https://www.bandofboats.com/fr/buy/boat/5336,https://cdn.bandofboats.com/aws/3376/101/5336-1.jpg?s=48561c8be2971895339c1624193ad365,92000,EUR,Moteur,"Vedette Flybridge",Occasion,"VZ YACHTS","VZ 45",Portugal,lisbon,0
5337,"GOLDFISH 31 ","Goldfish 31, Year 1974, Volvo Penta Engine with 55HP. Bow Cabin with two bunks. Great Salon with sofa in U at BB, transformable in couple bed. Simple sofa in front. Navigation Table at EB with interior command. Complete WC at EB. Complete kitchen at BB. In the Stern, good single bed. Some equipment: Wheel of helm inside and outside, Wind Station, Depth, Speed, Auto Pilot, VHF with DSC, Manual Winch for anchors, Dog House, Life Raft for 6 Persons, Epirb.",https://www.bandofboats.com/fr/buy/boat/5337,https://cdn.bandofboats.com/aws/3376/101/5337-1.jpg?s=4fb3bddbcbe89493ac527c030ecb446f,36000,EUR,Voilier,"Voilier monocoque",Occasion,VIKSUND,"GOLDFISH 31",Portugal,lisbon,0
5338,"AICON 56 ",,https://www.bandofboats.com/fr/buy/boat/5338,https://cdn.bandofboats.com/aws/3471/180/5338-1.jpg?s=3315c159e8ef4ac00700e001d74d013f,750000,EUR,Moteur,"Vedette Flybridge",Occasion,AICON,"AICON 56",Grèce,athens,0
5339,"AICON 64 ",,https://www.bandofboats.com/fr/buy/boat/5339,https://cdn.bandofboats.com/aws/3471/180/5339-1.jpg?s=51b36116e2120ef2fb28fefcbed6c402,1200000,EUR,Moteur,"Vedette Flybridge",Occasion,AICON,"AICON 64",Grèce,athens,0
5340,"SAN LORENZO 72 ",,https://www.bandofboats.com/fr/buy/boat/5340,https://cdn.bandofboats.com/aws/3471/180/5340-1.jpg?s=abfdbec418222de9be5d0fc8be1dbb03,2700000,EUR,Moteur,"Vedette Flybridge",Occasion,"SAN LORENZO","SAN LORENZO 72",Grèce,athens,0
5341,"AZIMUT 40 ",,https://www.bandofboats.com/fr/buy/boat/5341,https://cdn.bandofboats.com/aws/3376/101/5341-1.jpg?s=4e4883e36661eff7e890df3f2802b290,147500,EUR,Moteur,"Vedette Flybridge",Occasion,AZIMUT,"AZIMUT 40",Portugal,lisbon,0
