id,title,description,link,image_link,price,currency,categoryid1,categoryid2,condition,brand,version,country,city,star
5346,"ALLANSON 25 DEE","This is a rare opportunity to purchase a classic yacht which is stepped with history. Rondinella was built in 1952, with beautifully varnished mahogany woodwork she has been turning heads from the day she was launched with not only her looks but also by her performance.etnbsp; This D25 deigned by Peter Brett was a predecessor of the well known Rivals.etnbsp;etldquo;Roninellaetrdquo; featured in etldquo;Heavy Weather Sailing for Oneetrdquo;. A particular showing in the 1956 Channel Race, quoted: A remarkable performance was put up by Rondinella, the only class III boat to complete the course, for she sailed throughout the gale and crossed the finishing line second, beating all other competitors boat for boat without handicape. Having suffered damage during the 1987 Medway hurricane she was purchased by a boatyard in Chatham where she was lovingly restored over the course of a year. Owned by its current owners for 23 years, the boat has been well looked after and is pulled ashore every year, its hoped that Rondinella colourful history and pedigree can now be enjoyed by a new owner with many more years of enjoyment ahead. An early viewing of this boat is highly recommended.Viewing by appointment through our Kent Office at Gillingham Marina",https://www.bandofboats.com/fr/buy/boat/5346,https://cdn.bandofboats.com/aws/3303/239/5346-1.jpg?s=e6629efc979ab6ddac2c098137cd7d83,9500,GBP,Voilier,"Voilier monocoque",Occasion,"ALLANSON AND SONS","ALLANSON 25 DEE","Royaume Uni",medway,0
5350,"BAVARIA 41 ",,https://www.bandofboats.com/fr/buy/boat/5350,https://cdn.bandofboats.com/aws/3376/101/5350-1.jpg?s=49f114c88127727d7806937a0b1208f0,85000,EUR,Voilier,"Voilier monocoque",Occasion,"BAVARIA YACHTS","BAVARIA 41",Portugal,lisbon,0
5351,"WOODEN CUTTER ",,https://www.bandofboats.com/fr/buy/boat/5351,https://cdn.bandofboats.com/aws/3376/101/5351-1.jpg?s=a63087943dec4efc15a2c669a91e13da,49900,EUR,Voilier,"Voilier monocoque",Occasion,BEZIER,"WOODEN CUTTER",Portugal,lsibon,0
5369,"FAIRLINE 41 PHANTOM II","The Company offers the details of this vessel in good faith but cannot guarantee or warrant the accuracy of this information nor warrant the condition of the vessel. A buyer should instruct his agents, or his surveyors, to investigate such details as the buyer desires validated. This vessel is offered subject to prior sale, price change, or withdrawal without notice. Equipped with Generator, Condit.Air, Bow Thruster, Radar, GPS, Plotter, Pilot with double station, VHF with double station. ",https://www.bandofboats.com/fr/buy/boat/5369,https://cdn.bandofboats.com/aws/3376/101/5369-1.jpg?s=ed2106082e89573e5dfb09c196ef8f97,95000,EUR,Moteur,"Vedette Flybridge",Occasion,FAIRLINE,"FAIRLINE 41 PHANTOM II",Portugal,lisbon,0
5370,"CRANCHI 40 ATLANTIQUE","Suite to the bow with central couple bed and WC at BB. Good cabin at EB with two single beds and WC. Complete kitchen at BB. In the Hall, Command at EB and great Sofa in L, in the same edge. At BB closet in all the length of the cabin. Some equipment: Fisher generator Panda, Conditional Air in all the boat, Radar, GPS/Plotter, Auto Pilot, Depthlead, Speed, Bow Thruster, Electric power winch for anchors, Searchlight with remote control, TV Antenna, Television in the hall, Hydraulic Passarelle, Tender (2,30 Mts with 10 HPs Engine). Theca in cockpit, Access stairs to the Fly and bath platform. Bimini in the Flybridge and support Refrigerator",https://www.bandofboats.com/fr/buy/boat/5370,https://cdn.bandofboats.com/aws/3376/101/5370-1.jpg?s=266eb99bda76a9ae776624e2635b76c6,210000,EUR,Moteur,"Vedette Flybridge",Occasion,CRANCHI,"CRANCHI 40 ATLANTIQUE",Portugal,lisbon,0
5371,"FAIRLINE 38 TARGA","Bow closed cabin with couple bed, Stern closed cabin with two single beds, Hall, Kitchen and WC. Some equipment: Electronic commands, Generator 3,5 KWA (60 hours), Epirb, Life Raft (8 Persons), Electric power winch for anchors, Davits, V-Type rigid hull tender (2,70 with motor 4Hp), Central diesel heating, Bow cushion’s , 2 Refrigerators, Ceramic hobs, Microwave, New Carpets, Hall in Teak. Boat in excellent state of maintenance.",https://www.bandofboats.com/fr/buy/boat/5371,https://cdn.bandofboats.com/aws/3376/101/5371-1.jpg?s=7c4907352850c440363462b141202dce,80000,EUR,Moteur,"Vedette Open",Occasion,FAIRLINE,"FAIRLINE 38 TARGA",Portugal,lisbon,0
5372,"RIO 950 CRUISER","Bow hall be transformed in couple bed. Kitchen and complete WC. Bow closed cabin with couple bed and closets. Some equipment: Radar, GPS/Plotter, Depth/Speed, VHF with DSC, Electric Power winch for anchor, TV Antenna, Hot water System, 2 Batteries. Boat in good condition of maintenance.",https://www.bandofboats.com/fr/buy/boat/5372,https://cdn.bandofboats.com/aws/3376/101/5372-1.jpg?s=ccb41e647f0064705e18dd6e6d496f65,54000,EUR,Moteur,"Vedette Open",Occasion,RIO,"RIO 950 CRUISER",Portugal,lisbon,0
5373,"FAIRLINE 30 TARGA","Fairline Targa 30, Year 2000, 2 Volvo Penta Engines with 170Hp each. Hall in the Bow with sofas in U, transformável in couple bed, complete Kitchen at EB with stove, Refrtigerator and microwaves and complete WC at BB. In the Stern, under cockpit a cabin with two single beds. Some equipment: Air Conditioned, Radar, GPS/Plotter, VHF with DSC, Auto Pilot, Tridata ST 60, Bath Platform in theca, Shower in the Stern (Hot water). Boat in excellent condition of maintenance. ",https://www.bandofboats.com/fr/buy/boat/5373,https://cdn.bandofboats.com/aws/3376/101/5373-1.jpg?s=972ab1af935196ee8ec71f2694e54988,60000,EUR,Moteur,"Vedette Open",Occasion,FAIRLINE,"FAIRLINE 30 TARGA",Portugal,lisbon,0
5377,"BLU MARTIN 13.90 SEA TOP","Doppio impianto di a/c (caldo freddo sezionabile climatizzazione disponibile anche in pozzetto); antenna satellitare (appena  agosto 2009) con impianto di distribuzione in tutte le cabine; piastra vetroceramica con due fuochi in dinette; doccia acqua calda/fredda a poppa (fredda a prua); doccia con acqua di mare a poppa ; presa 12 volts in ogni cabina; catena ancora 70mt;  teak interno nelle camere e in dinette; ponte in teak colore scafo (murate) nero. Imbarcazione sempre rimessata al coperto nel periodo invernale; manutenzione motori eseguita da volvo penta.  solo subentro leasing. Codice scheda: 188021",https://www.bandofboats.com/fr/buy/boat/5377,https://cdn.bandofboats.com/aws/3379/104/5377-1.jpg?s=a0d17dbae3915ea6d1c7c945c069c752,230000,EUR,Moteur,"Vedette Hard Top",Occasion,"BLU MARTIN","BLU MARTIN 13.90 SEA TOP",Italie,campania,0
5378,"ONE DESIGN ","A beautifully refurbished wooden sail boat that is estimated to be 106 years old. She has a small cabin or cuddy that is used for storage. Sizeable cockpit with sliding hatch into cabin. New sails fitted Retractable bow sprit Deck gear Cockpit cover Bow roller Various warps and fenders Two cockpit winches  Anchor with chain Chain locker. An absolutely beautiful wooden sailing boat, in first class condition with new sails and a new wooden mast.",https://www.bandofboats.com/fr/buy/boat/5378,https://cdn.bandofboats.com/aws/3316/41/5378-1.jpg?s=53a3b72363006a29102502c56ec87156,16000,GBP,Voilier,"Voilier monocoque",Occasion,CUSTOMBUILT,"ONE DESIGN","Royaume Uni",troon,0
5379,"SUN ODYSSEY 28.1 ","Natante a vela. comodo per crociera. Cabina separata a poppa e ampio pozzetto.",https://www.bandofboats.com/fr/buy/boat/5379,https://cdn.bandofboats.com/aws/3379/104/5379-1.jpg?s=78cd0fdc44818e5f055145a7427b9971,29000,EUR,Voilier,"Voilier monocoque",Occasion,JEANNEAU,"SUN ODYSSEY 28.1",Italie,toscana,0
5381,"DEHLER 37 CWS","Dehler 37 CWS, Year 1989, Volo Penta Engine with 29HP. Bow closed Cabin with couple bed. Great hall with sofas in the laterals and central table. Complete kitchen at Portside. Navigation Table at starboard. In the Stern two cabins with couple beds and two WC. Electronic Equipment: VHF with DSC, GPS/Plotter, Depth, Speed, Wind Station, Auto Pilot, Navtex. Sails: Complete set (Main Sail, Genoa 130%, Genoa III for Self-Taking system 90%) all triradial (2005) + another old set of Sails. Symmetrical Spynnaker + Genaker (both news). Life Raft (8 persons) in container, Facnor Furling System, Dog House. Boat in good condition of maintenance. ",https://www.bandofboats.com/fr/buy/boat/5381,https://cdn.bandofboats.com/aws/3376/101/5381-1.jpg?s=a4dc1e97df32849e41625993f015f556,68000,EUR,Voilier,"Voilier monocoque",Occasion,DEHLER,"DEHLER 37 CWS",Portugal,lisbon,0
5383,"WOODEN MOTORSAILER 11 ","Codice scheda: 189125",https://www.bandofboats.com/fr/buy/boat/5383,https://cdn.bandofboats.com/aws/3379/104/5383-1.jpg?s=c22b280f68999be4048486038a8b94a4,90000,EUR,Voilier,"Voilier monocoque",Occasion,GIROLAMO,"WOODEN MOTORSAILER 11",Italie,toscana,0
5384,"FIRST 36.7 ","fatturabile; Scafo grigio chiaro. Ponte in Teak. Barca ha fatto charter. Codice scheda: 189274",https://www.bandofboats.com/fr/buy/boat/5384,https://cdn.bandofboats.com/aws/3379/104/5384-1.jpg?s=92a547681f6fe1e1f7d5b7af66565f8e,65000,EUR,Voilier,"Voilier monocoque",Occasion,BENETEAU,"FIRST 36.7",Italie,toscana,0
5396,"POWLES 36 ","Remotorizado en el año 1999 y completamente restaurado en el año 2007(Instalación eléctrica nueva;Instalación agua nueva;Insonorizacion nueva;Madera interior dinette nueva; ",https://www.bandofboats.com/fr/buy/boat/5396,https://cdn.bandofboats.com/aws/3401/126/5396-1.jpg?s=27940e256de4e341a06fb3499fcb378a,89900,EUR,Moteur,"Vedette Flybridge",Occasion,POWLES,"POWLES 36",Espagne,santander,0
5398,"KEY HEAVEN YAWL ","Coperta in Teck - Scafo in Acciaio - Attrezzatura in Legno",https://www.bandofboats.com/fr/buy/boat/5398,https://cdn.bandofboats.com/aws/3304/29/5398-1.jpg?s=4772dcb09dc8669803b2f17abaa0a5e4,30000,EUR,Voilier,"Voilier monocoque",Occasion,"CANTIERE DEL SUD","KEY HEAVEN YAWL",Italie,palermo,0
5399,"BAVARIA 38 CRUISER",,https://www.bandofboats.com/fr/buy/boat/5399,https://cdn.bandofboats.com/aws/3471/180/5399-1.jpg?s=2e8f37461da61ac4c56acaed631788f9,65000,EUR,Voilier,"Voilier monocoque",Occasion,"BAVARIA YACHTS","BAVARIA 38 CRUISER",Grèce,athens,0
5402,"INTERMARE 36 ","Primo proprietario. Codice scheda: 189491",https://www.bandofboats.com/fr/buy/boat/5402,https://cdn.bandofboats.com/aws/3379/104/5402-1.jpg?s=1e39254679fff57fe3ef4c4b96fea3a9,200000,EUR,Moteur,"Vedette Flybridge",Occasion,INTERMARE,"INTERMARE 36",Italie,toscana,0
5403,"COTRE AURIQUE BOIS ",,https://www.bandofboats.com/fr/buy/boat/5403,https://cdn.bandofboats.com/aws/3380/105/5403-1.jpg?s=4522c71b677d880b64401a24fdee3186,250000,EUR,Voilier,"Voilier monocoque",Occasion,SHEPHERD,"COTRE AURIQUE BOIS",France,cannes,0
5406,"STAMA 33 ","barca come nuova (non esistono in circolazione barche con i medesimi optionals e attrezzature)",https://www.bandofboats.com/fr/buy/boat/5406,https://cdn.bandofboats.com/aws/3304/29/5406-1.jpg?s=b59b42f1d876cc94111980fe9bfcad3f,85000,EUR,Moteur,"Vedette Open",Occasion,STABILE,"STAMA 33",Italie,palermo,0
5407,"AZIMUT 46 ","Total of 3 cabins. Large suite at the bow with double bed and bathroom, side cabin with two single beds and a third cabin with two bunk beds, both served by a bathroom. Good full kitchen. Large lounge with command area at portside. Sailor aft cabin, upholstery leather. Some equipment: Radar with repeater on fly, GPS / Plotter with repeater on fly, R 240E VHF radio with DSC and fly repeater, with repeater Autopilot, Bow thruster, electric winch for anchor, Kohler Generator with 75 Hours 11 Kwas Air Conditioning with dehumidifier, stainless steel and teak telescopic passarelle, can raise 260 Kgs, Ice maker. Dinghy Arimar of 2.70 Mts with Honda 15 HP. Boat in good condition",https://www.bandofboats.com/fr/buy/boat/5407,https://cdn.bandofboats.com/aws/3376/101/5407-1.jpg?s=34a708c90e74cd474e052a284a388fb4,350000,EUR,Moteur,"Vedette Flybridge",Occasion,AZIMUT,"AZIMUT 46",Portugal,lisbon,0
5408,"SUNSEEKER 39 MARTINIQUE","A VOIR ABSOLUMENT",https://www.bandofboats.com/fr/buy/boat/5408,https://cdn.bandofboats.com/aws/3331/56/5408-1.jpg?s=c108cd1ee3a0c8c6a7123220eca48864,69000,EUR,Moteur,"Vedette Open",Occasion,SUNSEEKER,"SUNSEEKER 39 MARTINIQUE",France,"le cap d'agde",0
5412,"BAVARIA 42 CRUISER",,https://www.bandofboats.com/fr/buy/boat/5412,https://cdn.bandofboats.com/aws/3471/180/5412-1.jpg?s=7d77d875e4eac9310843253b952063cc,69500,EUR,Voilier,"Voilier monocoque",Occasion,"BAVARIA YACHTS","BAVARIA 42 CRUISER",Grèce,athens,0
5413,"GIB SEA 51 ",,https://www.bandofboats.com/fr/buy/boat/5413,https://cdn.bandofboats.com/aws/3471/180/5413-1.jpg?s=45bc5d2c455b00ed4b9f79224e231afc,126500,EUR,Voilier,"Voilier monocoque",Occasion,"GIBERT MARINE","GIB SEA 51",Grèce,athens,0
5414,"PIANTONI 35 HURRICANE","BARCA IN BUONE CONDIZIONI, 2007 SCAMBIATORE OLIO SX, 2012 2 POMPE ACQUA NUOVE, 2011 COPRIVETRI TELO COPRIPOZZETTO E CUSCINERIA PRUA NUOVI, PREDISPOSTO PER GENERATORE, POSSIBILE POSTO BARCA, NO PERMUTE, MEDIAZIONE A CARICO ACQUIRENTE SUL PREZZO DEFINITIVO D’ ACQUISTO 5% + IVA. Codice scheda: 203753",https://www.bandofboats.com/fr/buy/boat/5414,https://cdn.bandofboats.com/aws/3379/104/5414-1.jpg?s=253f99072bbe06337777e1e5a7df7154,38000,EUR,Moteur,"Vedette Flybridge",Occasion,PIANTONI,"PIANTONI 35 HURRICANE",Italie,toscana,0
5418,"BERTRAM 36 MOPPIE","Divirgenti per pesca; MEDIAZIONE A CARICO ACQUIRENTE SUL PREZZO DEFINITIVO D’ ACQUISTO 5% + IVA;",https://www.bandofboats.com/fr/buy/boat/5418,https://cdn.bandofboats.com/aws/3379/104/5418-1.jpg?s=848dcb14891ee63de59509469176a58e,200000,EUR,Moteur,Daycruiser,Occasion,BERTRAM,"BERTRAM 36 MOPPIE",Italie,sardegna,0
5422,"TIARA 3100 ","Bateau en parfait état, hiverné sous hangar 10 mois/an",https://www.bandofboats.com/fr/buy/boat/5422,https://cdn.bandofboats.com/aws/3351/76/5422-1.jpg?s=8abddb8663ee959b425f82f4d4f7654e,95000,EUR,Moteur,"Vedette Open",Occasion,TIARA,"TIARA 3100",France,ouistreham,0
5424,"STARFISHER 840 ","Equipamento instalado: Radar, GPS/Plotter Simrad 32, Sonda a cores Koden, Rádio Baliza, Piloto automático, Rádio com CD 4 colunas, Rádio VHF com DSC. Guincho eléctrico 1000W, Flaps, Motor de proa, Sistema de água quente, Manómetro de ângulo de leme, Fogão de 2 bicos, 4 tomadas de 12 v para carretos no poço, Água limpa vidros, Instalação 12 e 220V, Corta cabos.Tanques de combustível em inox. Todo o equipamento de segurança para Classe 3.Barco em bom estado de manutenção e conservação.",https://www.bandofboats.com/fr/buy/boat/5424,https://cdn.bandofboats.com/aws/3376/101/5424-1.jpg?s=2762b8a5fc88e6a25fd1f90357df894f,50000,EUR,Moteur,Timonier,Occasion,STARFISHER,"STARFISHER 840",Portugal,lisbon,0
5425,"SEA RAY 455 SEDAN BRIDGE","barco en muy buen estado.Mas información www.marinaelkano.com",https://www.bandofboats.com/fr/buy/boat/5425,https://cdn.bandofboats.com/aws/3338/63/5425-1.jpg?s=4d2604929ee99611cac0f2d2110b45e4,215000,EUR,Moteur,"Vedette Flybridge",Occasion,"SEA RAY","SEA RAY 455 SEDAN BRIDGE",,zumaia,0
5431,"TULLIO ABBATE 33 OFFSHORE","motori sbarcati e revisionati 2008 - tappezzeria e cuscineria 2008. Codice scheda: 208163",https://www.bandofboats.com/fr/buy/boat/5431,https://cdn.bandofboats.com/aws/3379/104/5431-1.jpg?s=8c53ec39b6a6dafc243e3d0d197053ff,35000,EUR,Moteur,"Vedette Open",Occasion,"TULLIO ABBATE","TULLIO ABBATE 33 OFFSHORE",Italie,toscana,0
5435,"NONSUCH 30 ","The Nonsuch 30 is a substantial and well built thirty footer with a surprisingly roomy interior.  The wishbone cat rig is simple and effective, giving good performance with supreme ease of handling. ",https://www.bandofboats.com/fr/buy/boat/5435,https://cdn.bandofboats.com/aws/3303/240/5435-1.jpg?s=4c5479256be1498f3be575fbf7164d7c,29950,GBP,Voilier,"Voilier monocoque",Occasion,NONSUCH,"NONSUCH 30","Royaume Uni",shotley,0
5445,"AZIMUT 42 ","Three Cabin Version. Spacious salon with U-shaped sofas  (with storage)  convertible into double bed at STB side and full galley at port side with electric fridge, vitro ceramic plate, micro wave. Luxurious bow suite with central bed and cabinets. Big support head. At port side, lateral suite with 2 single beds and cabinets. At STB side cabin with 2 bunks. Some equipment: Bow thruster, Radar, GPS, Plotter, Auto Pilot, Depth sounder, VHF with DSC (repeaters on the Fly bridge), Radio with CD and DVD, Interior and Cockpit speakers, TV-Set (saloon and suite) with Glomex antenna,  Cockpit canvas, Bimini for the fly bridge, 11 KWAs Generator with 173 hours, Air Conditioned, Ice Maker, Cockpit Fridge, Hydraulic Gangway, Self inflate Life raft, Vacuum toilets, RIB with outboard Honda engine 8 HP with electric start-up (4 Strokes). Possibility of exchange for stocks or gold. Boat in good maintenance condition. ",https://www.bandofboats.com/fr/buy/boat/5445,https://cdn.bandofboats.com/aws/3376/101/5445-1.jpg?s=f7c27c1f6982e3e0684f48ff05f6f108,155000,EUR,Moteur,"Vedette Flybridge",Occasion,AZIMUT,"AZIMUT 42",Portugal,lisbon,0
5451,"GOBBI 325 FC","2012 : nuovi invertitori e boccole d'assi; MEDIAZIONE A CARICO ACQUIRENTE SUL PREZZO DEFINITIVO D’ ACQUISTO 5% + IVA; codice scheda: 31717",https://www.bandofboats.com/fr/buy/boat/5451,https://cdn.bandofboats.com/aws/3379/104/5451-1.jpg?s=35e9ac7aeb3bf9c30f0a5f862529d002,53000,EUR,Moteur,"Vedette Flybridge",Occasion,GOBBI,"GOBBI 325 FC",Italie,toscana,0
5452,"SUNSEEKER 46 CAMARGUE","Bow closed cabin with central double bed. Big salon with U-shaped sofa at starboard side and long galley at port side. Full head at port side. Accessed by the cockpit, aft cabin with two single beds and full head. Swimming platform in teak. Equipments: Generator, Air conditioned, Bow thruster, Stern thruster, GPS/Plotter, VHF with DSC, Autopilot, 2 fridges, 2 life rafts and security equipment. Boat in good maintenance condition. ",https://www.bandofboats.com/fr/buy/boat/5452,https://cdn.bandofboats.com/aws/3376/101/5452-1.jpg?s=8e643dc866458943625f1551ff19242a,89000,EUR,Moteur,"Vedette Open",Occasion,SUNSEEKER,"SUNSEEKER 46 CAMARGUE",Portugal,lisbon,0
